studentId,class
1,7Z
2,8S
3,2C
4,2J
5,7K
6,6G
7,2S
8,9O
9,6P
10,3I
11,6D
12,12G
13,10P
14,8O
15,9C
16,8R
17,12X
18,4R
19,7M
20,7H
21,10I
22,8F
23,12Q
24,12M
25,2L
26,2C
27,2T
28,7C
29,10J
30,4V
31,8U
32,7U
33,3Q
34,7A
35,11B
36,1O
37,2X
38,5R
39,6A
40,5S
41,10W
42,2O
43,7R
44,9K
45,7R
46,9J
47,10Y
48,11X
49,6L
50,10P
51,12F
52,10U
53,9H
54,7F
55,10G
56,11R
57,3U
58,9N
59,12J
60,12J
61,1B
62,4C
63,10Z
64,9M
65,4E
66,10G
67,2V
68,11F
69,6F
70,7A
71,10C
72,11E
73,3Y
74,5I
75,2M
76,1W
77,7Q
78,4G
79,4I
80,4P
81,11E
82,12A
83,12N
84,9O
85,9L
86,8O
87,2I
88,6D
89,4Q
90,7N
91,6U
92,8W
93,5B
94,9L
95,9V
96,7O
97,2M
98,2B
99,1R
100,4I
101,5L
102,9P
103,12L
104,9M
105,1S
106,2T
107,7M
108,2C
109,9X
110,3K
111,11C
112,2H
113,12P
114,6K
115,5Y
116,1B
117,3P
118,4H
119,8R
120,10V
121,8V
122,11C
123,1I
124,2L
125,5X
126,6G
127,5R
128,2W
129,10A
130,8V
131,1C
132,12T
133,9Q
134,2X
135,4S
136,9U
137,4Q
138,2J
139,1G
140,11D
141,7T
142,4R
143,1B
144,2B
145,4E
146,5Z
147,7E
148,3U
149,3H
150,2U
151,12S
152,9A
153,6O
154,12U
155,11O
156,2A
157,5K
158,8J
159,4N
160,11R
161,9T
162,3V
163,6Z
164,3M
165,6A
166,10E
167,4L
168,8N
169,6M
170,6X
171,4L
172,7C
173,9L
174,5B
175,10V
176,12B
177,6J
178,7W
179,11Y
180,12B
181,7O
182,8J
183,10U
184,5O
185,8Q
186,3J
187,9S
188,10B
189,3R
190,9H
191,2O
192,2B
193,8B
194,11V
195,4B
196,6M
197,6J
198,1H
199,1H
200,7L
201,10V
202,9V
203,1X
204,2D
205,3C
206,6M
207,8R
208,1J
209,8T
210,1G
211,7W
212,4A
213,3Z
214,4H
215,10U
216,5R
217,9N
218,9D
219,8P
220,1Q
221,1G
222,5G
223,9F
224,9A
225,6H
226,6V
227,5Y
228,8J
229,12E
230,7A
231,12P
232,3D
233,1R
234,6E
235,2I
236,6Z
237,4F
238,8Y
239,11B
240,4V
241,7P
242,8B
243,7P
244,4Z
245,3O
246,6J
247,12Q
248,9T
249,11Q
250,12B
251,5X
252,6J
253,8G
254,12H
255,12S
256,9P
257,6Q
258,11E
259,1V
260,7D
261,5P
262,9Q
263,5B
264,4E
265,8Z
266,1Z
267,3P
268,2V
269,7I
270,9T
271,1B
272,2W
273,12I
274,11H
275,12Y
276,4D
277,6P
278,6G
279,1P
280,2I
281,8A
282,6E
283,9H
284,9X
285,8N
286,12B
287,12T
288,4W
289,4M
290,5X
291,4A
292,6G
293,12A
294,8L
295,1F
296,6C
297,7T
298,8N
299,3M
300,6B
301,8W
302,3U
303,7C
304,5K
305,3I
306,5Y
307,8Q
308,10W
309,12C
310,7O
311,3V
312,7J
313,4M
314,6N
315,9V
316,11K
317,2L
318,3C
319,9H
320,8W
321,8R
322,7B
323,3D
324,1K
325,4I
326,2F
327,8W
328,7Y
329,9U
330,3D
331,8T
332,9O
333,8X
334,3P
335,12U
336,3J
337,12E
338,7L
339,2C
340,11O
341,8W
342,4E
343,3X
344,11L
345,12A
346,1P
347,11R
348,4H
349,5U
350,1C
351,8Q
352,4U
353,8C
354,10U
355,7P
356,4K
357,1X
358,9V
359,11L
360,11J
361,12L
362,11Z
363,3X
364,10Z
365,6Z
366,11L
367,9A
368,1X
369,7N
370,2E
371,5N
372,9L
373,12I
374,6U
375,1E
376,7B
377,5J
378,4I
379,3D
380,7P
381,2U
382,4H
383,11L
384,2W
385,12Z
386,10X
387,2P
388,11V
389,7N
390,7Z
391,12E
392,1F
393,10Y
394,5E
395,9Y
396,12C
397,5D
398,12P
399,12G
400,4A
401,1K
402,10V
403,11A
404,9L
405,6T
406,9M
407,1E
408,6I
409,3X
410,2P
411,4C
412,1Z
413,5U
414,3Y
415,6Z
416,12K
417,4N
418,3M
419,8Q
420,9U
421,10R
422,6A
423,12Q
424,10U
425,6E
426,4O
427,12L
428,2O
429,2Y
430,7W
431,8H
432,7I
433,5N
434,7Z
435,7J
436,5N
437,3Q
438,7N
439,12Z
440,4D
441,12N
442,4B
443,3Z
444,1P
445,12V
446,1Q
447,12D
448,8T
449,10C
450,8O
451,1A
452,3F
453,7Z
454,3Z
455,7C
456,2N
457,1K
458,10H
459,4F
460,9P
461,7L
462,5Q
463,4J
464,12J
465,8H
466,7X
467,8E
468,4I
469,9P
470,1J
471,12I
472,10Q
473,5X
474,12U
475,3F
476,5B
477,11E
478,10R
479,10E
480,9N
481,9D
482,10A
483,12L
484,2F
485,5V
486,12H
487,11E
488,3F
489,8V
490,5N
491,2Q
492,12Q
493,3T
494,12G
495,3V
496,12R
497,3M
498,2H
499,6Z
500,6Y
501,4J
502,10H
503,12P
504,8N
505,9J
506,7N
507,1L
508,8T
509,4H
510,4K
511,7F
512,1C
513,4Y
514,6S
515,7I
516,10E
517,11W
518,8N
519,7V
520,3K
521,3Q
522,7I
523,3U
524,6V
525,3O
526,2X
527,1Q
528,1V
529,10P
530,7D
531,2A
532,9D
533,10D
534,10T
535,7W
536,6S
537,4D
538,7E
539,7F
540,6V
541,11B
542,11M
543,12R
544,12L
545,5N
546,3C
547,3O
548,6D
549,5D
550,4I
551,8A
552,12Q
553,4X
554,11V
555,3T
556,5C
557,11F
558,8U
559,6X
560,3H
561,10L
562,4L
563,1S
564,8Z
565,4S
566,5O
567,7B
568,9V
569,9E
570,2J
571,9L
572,10Q
573,11H
574,4E
575,1M
576,5V
577,12W
578,8A
579,2X
580,8H
581,9G
582,9Q
583,8J
584,4J
585,8V
586,4Z
587,4V
588,7Y
589,9T
590,12V
591,1W
592,9Y
593,8W
594,7V
595,4C
596,7V
597,2K
598,12D
599,5A
600,5T
601,12S
602,5G
603,9K
604,2Q
605,4A
606,3Z
607,12X
608,6Y
609,4R
610,2K
611,1O
612,5K
613,4I
614,3G
615,4T
616,2N
617,8S
618,6G
619,4T
620,1Y
621,12K
622,3A
623,1J
624,1A
625,12A
626,7N
627,6U
628,3W
629,2C
630,2E
631,11T
632,12K
633,12B
634,7P
635,9O
636,3Y
637,8J
638,8D
639,6X
640,9V
641,12I
642,10B
643,4M
644,10L
645,6D
646,6J
647,2Z
648,10M
649,12T
650,11A
651,2T
652,10D
653,6M
654,4Q
655,2K
656,11G
657,2B
658,11F
659,4Y
660,6V
661,4E
662,2N
663,10V
664,5X
665,9C
666,3R
667,3X
668,12D
669,8S
670,1S
671,11Q
672,3Q
673,3A
674,11N
675,10U
676,5D
677,10U
678,12B
679,3R
680,4S
681,7U
682,7O
683,10S
684,7C
685,9E
686,12P
687,8C
688,1P
689,6Q
690,2E
691,5S
692,3I
693,7C
694,9W
695,1I
696,1J
697,5M
698,7D
699,4H
700,9Y
701,6W
702,4F
703,1T
704,1S
705,10W
706,6M
707,10Q
708,3N
709,2G
710,5H
711,3P
712,2A
713,6M
714,9U
715,4C
716,12A
717,10X
718,12M
719,7R
720,1W
721,12O
722,7K
723,1T
724,12C
725,10S
726,7B
727,8T
728,9M
729,10X
730,10J
731,12W
732,5B
733,4I
734,5L
735,10U
736,11U
737,12P
738,8W
739,5K
740,11M
741,11M
742,12W
743,3P
744,2S
745,9O
746,6L
747,1W
748,10M
749,8M
750,4I
751,7N
752,1M
753,4V
754,8N
755,8F
756,8C
757,5Q
758,2X
759,6Q
760,3M
761,4B
762,2U
763,12W
764,8F
765,10B
766,1H
767,8Y
768,6X
769,10I
770,6D
771,3N
772,1H
773,2Y
774,11W
775,4G
776,10Y
777,11A
778,12W
779,2E
780,1S
781,3A
782,10T
783,2B
784,1U
785,6R
786,10B
787,7T
788,4E
789,6L
790,7E
791,12E
792,2H
793,2S
794,3M
795,3S
796,1O
797,10R
798,5X
799,2D
800,7K
801,8U
802,4N
803,10N
804,8L
805,9L
806,2Z
807,9L
808,3H
809,6R
810,4C
811,4I
812,9D
813,4O
814,10I
815,11Z
816,11A
817,3N
818,1L
819,11T
820,5L
821,12R
822,2Q
823,4F
824,11D
825,7Z
826,9U
827,7F
828,11S
829,9H
830,12B
831,4M
832,2Y
833,12E
834,4M
835,7K
836,9G
837,1R
838,12I
839,6T
840,9C
841,4S
842,9I
843,3G
844,10V
845,9S
846,8J
847,11E
848,2M
849,12T
850,4Y
851,1I
852,9Z
853,2M
854,8E
855,1T
856,2M
857,5M
858,8L
859,1Y
860,5J
861,3Q
862,5N
863,11Y
864,6F
865,6Z
866,11C
867,2U
868,4Z
869,9J
870,7T
871,1I
872,7I
873,11O
874,5N
875,3E
876,5C
877,2B
878,10L
879,2G
880,7Q
881,8P
882,11S
883,3Z
884,1H
885,11M
886,2J
887,10R
888,11E
889,11J
890,4F
891,9N
892,11A
893,9Z
894,3N
895,5H
896,11M
897,8N
898,9G
899,5K
900,11O
901,11X
902,8W
903,8J
904,10V
905,2P
906,9U
907,4X
908,6K
909,12A
910,8R
911,6J
912,7K
913,4Y
914,5U
915,5V
916,9F
917,9I
918,6E
919,2H
920,11X
921,2R
922,12U
923,1U
924,11B
925,11X
926,8E
927,1O
928,11P
929,9Z
930,2O
931,6K
932,1Y
933,4X
934,11P
935,9L
936,4H
937,3Z
938,5V
939,11C
940,11S
941,8S
942,5B
943,8D
944,2Z
945,7P
946,1B
947,10O
948,9Q
949,5H
950,1W
951,2P
952,2F
953,11X
954,2P
955,11Y
956,12Q
957,9W
958,11O
959,1N
960,3A
961,6I
962,10A
963,7M
964,8U
965,11S
966,5W
967,9L
968,7G
969,8B
970,7M
971,1W
972,8B
973,8C
974,3X
975,3W
976,11Q
977,6T
978,1J
979,2Q
980,9P
981,3Z
982,8W
983,1K
984,11P
985,6V
